EV_RCONN,VAR_0
EV_WCONN,VAR_1
SO_FILT_HINT_CONNECTED,VAR_2
SO_FILT_HINT_CONNINFO_UPDATED,VAR_3
SO_FILT_HINT_LOCKED,VAR_4
SS_COMP,VAR_5
SS_INCOMP,VAR_6
SS_ISCONFIRMING,VAR_7
SS_ISCONNECTED,VAR_8
SS_ISCONNECTING,VAR_9
SS_ISDISCONNECTING,VAR_10
TAILQ_INSERT_TAIL,FUNC_0
TAILQ_REMOVE,FUNC_1
postevent,FUNC_2
sflt_notify,FUNC_3
so_acquire_accept_list,FUNC_4
so_list,VAR_11
so_release_accept_list,FUNC_5
sock_evt_connected,VAR_12
socket_lock,FUNC_6
socket_unlock,FUNC_7
soevent,FUNC_8
soreserve_preconnect,FUNC_9
sorwakeup,FUNC_10
sowwakeup,FUNC_11
wakeup,FUNC_12
wakeup_one,FUNC_13
soisconnected,FUNC_14
so,VAR_13
head,VAR_14
locked,VAR_15
