ETIMEDOUT,VAR_0
PWAIT,VAR_1
P_LIST_EXITCOUNT,VAR_2
SIGKILL,VAR_3
SIGTERM,VAR_4
allproc,VAR_5
current_proc,FUNC_0
initproc,VAR_6
msleep,FUNC_1
printf,FUNC_2
proc_find,FUNC_3
proc_list_lock,FUNC_4
proc_list_mlock,VAR_7
proc_list_unlock,FUNC_5
proc_rebootscan,FUNC_6
proc_rele,FUNC_7
proc_shutdown_exitcount,VAR_8
psignal,FUNC_8
sd_callback1,VAR_9
sd_callback2,VAR_10
sd_callback3,VAR_11
sd_closelog,FUNC_9
sd_filt1,VAR_12
sd_filt2,VAR_13
sd_log,FUNC_10
task_suspend_internal,FUNC_11
vfs_context_current,FUNC_12
zombproc,VAR_14
proc_shutdown,FUNC_13
ctx,VAR_15
p,VAR_16
self,VAR_17
delayterm,VAR_18
sfargs,VAR_19
sdargs,VAR_20
error,VAR_21
ts,VAR_22
