DBG_FUNC_END,VAR_0
DBG_FUNC_START,VAR_1
DTYPE_VNODE,VAR_2
EBADF,VAR_3
EINVAL,VAR_4
FALSE,VAR_5
FILEGLOB_DTYPE,FUNC_0
KDBG_BUFINIT,VAR_6
KDBG_LOCKINIT,VAR_7
KDBG_LP64,VAR_8
KDBG_RELEASE,FUNC_1
KDBG_USERFLAGS,VAR_9
KDEBUG_ENABLE_PPT,VAR_10
KDEBUG_ENABLE_TRACE,VAR_11
KTRACE_KDEBUG,VAR_12
RAW_VERSION1,VAR_13
RAW_VERSION3,VAR_14
RAW_file_offset,VAR_15
SLOW_NOLOG,VAR_16
TRACE_WRITING_EVENTS,VAR_17
TRUE,VAR_18
assert,FUNC_2
copyin,FUNC_3
copyout,FUNC_4
current_proc,FUNC_5
current_thread,FUNC_6
fp_drop,FUNC_7
fp_lookup,FUNC_8
kd_ctrl_page,VAR_19
kd_mapcount,VAR_20
kdbg_copyin_typefilter,FUNC_9
kdbg_copyout_thread_map,FUNC_10
kdbg_lock_init,FUNC_11
kdbg_read,FUNC_12
kdbg_readcpumap,FUNC_13
kdbg_readcurthrmap,FUNC_14
kdbg_readthrmap_v3,FUNC_15
kdbg_reinit,FUNC_16
kdbg_set_nkdbufs,FUNC_17
kdbg_set_tracing_enabled,FUNC_18
kdbg_setpid,FUNC_19
kdbg_setpidex,FUNC_20
kdbg_setreg,FUNC_21
kdbg_test,FUNC_22
kdbg_thrmap_init,FUNC_23
kdbg_wait,FUNC_24
kdbg_write_thread_map,FUNC_25
kdebug_enable,VAR_21
kernel_debug_disable,FUNC_26
ktrace_configure,FUNC_27
ktrace_get_owning_pid,FUNC_28
ktrace_lock,FUNC_29
ktrace_read_check,FUNC_30
ktrace_reset,FUNC_31
ktrace_unlock,FUNC_32
memset,FUNC_33
nkdbufs,VAR_22
proc_fdlock,FUNC_34
proc_fdunlock,FUNC_35
vnode_getwithref,FUNC_36
vnode_put,FUNC_37
kdbg_control,FUNC_38
name,VAR_23
namelen,VAR_24
where,VAR_25
sizep,VAR_26
ret,VAR_27
size,VAR_28
value,VAR_29
kd_Reg,VAR_30
kd_bufinfo,VAR_31
p,VAR_32
pid,VAR_33
context,VAR_34
fp,VAR_35
number,VAR_36
vp,VAR_37
fd,VAR_38
