FALSE,VAR_0
OSBitAndAtomic,FUNC_0
OSBitOrAtomic,FUNC_1
P_LP64,VAR_1
P_MEMSTAT_INTERNAL,VAR_2
SRUN,VAR_3
TASK_NULL,VAR_4
fork_create_child,FUNC_2
forkproc,FUNC_3
forkproc_free,FUNC_4
get_threadtask,FUNC_5
pinsertchild,FUNC_6
proc_list_lock,FUNC_7
proc_list_unlock,FUNC_8
task_get_64bit_data,FUNC_9
cloneproc,FUNC_10
parent_task,VAR_5
parent_coalitions,VAR_6
parent_proc,VAR_7
inherit_memory,VAR_8
memstat_internal,VAR_9
child_task,VAR_10
child_proc,VAR_11
child_thread,VAR_12
parent_64bit_addr,VAR_13
parent_64bit_data,VAR_14
