ENOTSUP,VAR_0
EPERM,VAR_1
PRIV_SETPRIORITY_DARWIN_ROLE,VAR_2
PROC_FLAG_APPLICATION,VAR_3
TASK_POLICY_ATTRIBUTE,VAR_4
TASK_POLICY_ROLE,VAR_5
kauth_cred_get,FUNC_0
kauth_cred_getruid,FUNC_1
kauth_cred_getuid,FUNC_2
kauth_cred_issuser,FUNC_3
kauth_cred_proc_ref,FUNC_4
kauth_cred_unref,FUNC_5
mac_proc_check_sched,FUNC_6
priv_check_cred,FUNC_7
proc_darwin_role_to_task_role,FUNC_8
proc_get_darwinbgstate,FUNC_9
proc_set_task_policy,FUNC_10
proc_task,FUNC_11
proc_set_darwin_role,FUNC_12
curp,VAR_6
targetp,VAR_7
priority,VAR_8
error,VAR_9
flagsp,VAR_10
ucred,VAR_11
target_cred,VAR_12
role,VAR_13
