POSIX_SPAWN_CLOEXEC_DEFAULT,VAR_0
PRIBIO,VAR_1
UF_EXCLOSE,VAR_2
UF_INHERIT,VAR_3
UF_RESERVED,VAR_4
assert,FUNC_0
closef_locked,FUNC_1
current_thread,FUNC_2
fileproc_free,FUNC_3
get_bsdthread_info,FUNC_4
knotes_dealloc,FUNC_5
kqueue_dealloc,FUNC_6
kqueue_threadreq_unbind,FUNC_7
mac_file_check_inherit,FUNC_8
msleep,FUNC_9
proc_fdlock,FUNC_10
proc_fdunlock,FUNC_11
proc_ucred,FUNC_12
procfdtbl_clearfd,FUNC_13
fdexec,FUNC_14
p,VAR_5
flags,VAR_6
self_exec,VAR_7
fdp,VAR_8
i,VAR_9
cloexec_default,VAR_10
self,VAR_11
ut,VAR_12
dealloc_kq,VAR_13
fp,VAR_14
flagp,VAR_15
