EI_OSABI,VAR_0
ELFOSABI_NONE,VAR_1
ELF_C_RDWR,VAR_2
ELF_C_READ,VAR_3
ELF_C_SET,VAR_4
ELF_C_WRITE,VAR_5
ELF_F_LAYOUT,VAR_6
ELF_K_AR,VAR_7
ELF_K_ELF,VAR_8
ERANGE,VAR_9
EV_CURRENT,VAR_10
EV_NONE,VAR_11
EXIT_FAILURE,VAR_12
O_RDONLY,VAR_13
O_RDWR,VAR_14
atoi,FUNC_0
brandelf_longopts,VAR_15
close,FUNC_1
elf_begin,FUNC_2
elf_end,FUNC_3
elf_errmsg,FUNC_4
elf_flagelf,FUNC_5
elf_kind,FUNC_6
elf_update,FUNC_7
elf_version,FUNC_8
elftype,FUNC_9
errno,VAR_16
errx,FUNC_10
exit,FUNC_11
fprintf,FUNC_12
gelf_getehdr,FUNC_13
gelf_update_ehdr,FUNC_14
getopt_long,FUNC_15
iselftype,FUNC_16
open,FUNC_17
optarg,VAR_17
optind,VAR_18
printelftypes,FUNC_18
printversion,FUNC_19
stdout,VAR_19
usage,FUNC_20
warn,FUNC_21
warnx,FUNC_22
main,FUNC_23
argc,VAR_20
argv,VAR_21
ehdr,VAR_22
elf,VAR_23
kind,VAR_24
type,VAR_25
retval,VAR_26
ch,VAR_27
change,VAR_28
force,VAR_29
listed,VAR_30
fd,VAR_31
