ABS_HAT3Y,VAR_0
BIT_MASK,FUNC_0
BIT_WORD,FUNC_1
BTN_JOYSTICK,VAR_1
BUS_HOST,VAR_2
ENOMEM,VAR_3
EV_ABS,VAR_4
EV_KEY,VAR_5
GFP_KERNEL,VAR_6
__set_bit,FUNC_2
be32_to_cpu,FUNC_3
dc_pad_close,VAR_7
dc_pad_open,VAR_8
input_allocate_device,FUNC_4
input_free_device,FUNC_5
input_register_device,FUNC_6
input_set_abs_params,FUNC_7
kfree,FUNC_8
kzalloc,FUNC_9
maple_set_drvdata,FUNC_10
to_maple_dev,FUNC_11
to_maple_driver,FUNC_12
probe_maple_controller,FUNC_13
dev,VAR_9
btn_bit,VAR_10
abs_bit,VAR_11
mdev,VAR_12
mdrv,VAR_13
i,VAR_14
error,VAR_15
pad,VAR_16
idev,VAR_17
data,VAR_18
