ENOMEM,VAR_0
EV_KEY,VAR_1
MAP_DPAD_TO_BUTTONS,VAR_2
MAP_STICKS_TO_NULL,VAR_3
MAP_TRIGGERS_TO_BUTTONS,VAR_4
XTYPE_XBOX360,VAR_5
XTYPE_XBOX360W,VAR_6
XTYPE_XBOXONE,VAR_7
input_allocate_device,FUNC_0
input_ff_destroy,FUNC_1
input_free_device,FUNC_2
input_register_device,FUNC_3
input_set_capability,FUNC_4
input_set_drvdata,FUNC_5
usb_to_input_id,FUNC_6
xpad360_btn,VAR_8
xpad_abs,VAR_9
xpad_abs_pad,VAR_10
xpad_abs_triggers,VAR_11
xpad_btn,VAR_12
xpad_btn_pad,VAR_13
xpad_btn_triggers,VAR_14
xpad_close,VAR_15
xpad_common_btn,VAR_16
xpad_init_ff,FUNC_7
xpad_led_disconnect,FUNC_8
xpad_led_probe,FUNC_9
xpad_open,VAR_17
xpad_set_up_abs,FUNC_10
xpad_init_input,FUNC_11
xpad,VAR_18
input_dev,VAR_19
i,VAR_20
error,VAR_21
