ABS_HAT0X,VAR_0
ABS_HAT0Y,VAR_1
ABS_RX,VAR_2
ABS_RY,VAR_3
ABS_RZ,VAR_4
ABS_X,VAR_5
ABS_Y,VAR_6
ABS_Z,VAR_7
BTN_A,VAR_8
BTN_B,VAR_9
BTN_C,VAR_10
BTN_SELECT,VAR_11
BTN_START,VAR_12
BTN_THUMBL,VAR_13
BTN_THUMBR,VAR_14
BTN_TL2,VAR_15
BTN_TR2,VAR_16
BTN_TRIGGER_HAPPY1,VAR_17
BTN_TRIGGER_HAPPY2,VAR_18
BTN_TRIGGER_HAPPY3,VAR_19
BTN_TRIGGER_HAPPY4,VAR_20
BTN_X,VAR_21
BTN_Y,VAR_22
BTN_Z,VAR_23
MAP_DPAD_TO_BUTTONS,VAR_24
MAP_STICKS_TO_NULL,VAR_25
MAP_TRIGGERS_TO_BUTTONS,VAR_26
input_report_abs,FUNC_0
input_report_key,FUNC_1
input_sync,FUNC_2
le16_to_cpup,FUNC_3
xpad_process_packet,FUNC_4
xpad,VAR_27
cmd,VAR_28
data,VAR_29
dev,VAR_30
