ABS_X,VAR_0
ABS_Y,VAR_1
AS5011_FLAT,VAR_2
AS5011_FUZZ,VAR_3
AS5011_MAX_AXIS,VAR_4
AS5011_MIN_AXIS,VAR_5
BTN_JOYSTICK,VAR_6
BUS_I2C,VAR_7
EINVAL,VAR_8
ENODEV,VAR_9
ENOMEM,VAR_10
EV_KEY,VAR_11
GFP_KERNEL,VAR_12
I2C_FUNC_NOSTART,VAR_13
I2C_FUNC_PROTOCOL_MANGLING,VAR_14
IRQF_ONESHOT,VAR_15
IRQF_TRIGGER_FALLING,VAR_16
IRQF_TRIGGER_RISING,VAR_17
as5011_axis_interrupt,VAR_18
as5011_button_interrupt,VAR_19
as5011_configure_chip,FUNC_0
dev_err,FUNC_1
dev_get_platdata,FUNC_2
free_irq,FUNC_3
gpio_free,FUNC_4
gpio_request,FUNC_5
gpio_to_irq,FUNC_6
i2c_check_functionality,FUNC_7
i2c_set_clientdata,FUNC_8
input_allocate_device,FUNC_9
input_free_device,FUNC_10
input_register_device,FUNC_11
input_set_abs_params,FUNC_12
input_set_capability,FUNC_13
kfree,FUNC_14
kmalloc,FUNC_15
request_threaded_irq,FUNC_16
as5011_probe,FUNC_17
client,VAR_20
id,VAR_21
plat_data,VAR_22
as5011,VAR_23
input_dev,VAR_24
irq,VAR_25
error,VAR_26
