ABS_X,VAR_0
ABS_Y,VAR_1
BTN_THUMB,VAR_2
BTN_THUMB2,VAR_3
BTN_TOP,VAR_4
BTN_TOP2,VAR_5
BTN_TRIGGER,VAR_6
TGFX_DOWN,VAR_7
TGFX_LEFT,VAR_8
TGFX_REFRESH_TIME,VAR_9
TGFX_RIGHT,VAR_10
TGFX_THUMB,VAR_11
TGFX_THUMB2,VAR_12
TGFX_TOP,VAR_13
TGFX_TOP2,VAR_14
TGFX_TRIGGER,VAR_15
TGFX_UP,VAR_16
from_timer,FUNC_0
input_report_abs,FUNC_1
input_report_key,FUNC_2
input_sync,FUNC_3
jiffies,VAR_17
mod_timer,FUNC_4
parport_read_control,FUNC_5
parport_read_status,FUNC_6
parport_write_data,FUNC_7
tgfx,VAR_18
timer,VAR_19
tgfx_timer,FUNC_8
t,VAR_20
tgfx,VAR_21
dev,VAR_22
data1,VAR_23
data2,VAR_24
i,VAR_25
