BTN_0,VAR_0
BUS_RS232,VAR_1
DRIVER_DESC,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
EV_KEY,VAR_5
GFP_KERNEL,VAR_6
IBUS_SERVO_COUNT,VAR_7
SERIO_FSIA6B,VAR_8
SYNC,VAR_9
dev_err,FUNC_0
fsia6b_axes,VAR_10
input_allocate_device,FUNC_1
input_free_device,FUNC_2
input_register_device,FUNC_3
input_set_abs_params,FUNC_4
input_set_capability,FUNC_5
kfree,FUNC_6
kzalloc,FUNC_7
serio_close,FUNC_8
serio_open,FUNC_9
serio_set_drvdata,FUNC_10
snprintf,FUNC_11
switch_config,VAR_11
fsia6b_serio_connect,FUNC_12
serio,VAR_12
drv,VAR_13
fsia6b,VAR_14
input_dev,VAR_15
err,VAR_16
i,VAR_17
j,VAR_18
sw_id,VAR_19
