ANALOG_BTNS_CHF,VAR_0
ANALOG_BTN_TL,VAR_1
ANALOG_GAMEPAD,VAR_2
ANALOG_HBTN_CHF,VAR_3
ANALOG_SAITEK,VAR_4
BIT_MASK,FUNC_0
BUS_GAMEPORT,VAR_5
ENOMEM,VAR_6
EV_ABS,VAR_7
EV_KEY,VAR_8
GAMEPORT_ID_VENDOR_ANALOG,VAR_9
analog_axes,VAR_10
analog_close,VAR_11
analog_decode,FUNC_1
analog_exts,VAR_12
analog_hats,VAR_13
analog_joy_btn,VAR_14
analog_name,FUNC_2
analog_open,VAR_15
analog_pad_btn,VAR_16
analog_pads,VAR_17
input_allocate_device,FUNC_3
input_free_device,FUNC_4
input_register_device,FUNC_5
input_set_abs_params,FUNC_6
input_set_drvdata,FUNC_7
set_bit,FUNC_8
snprintf,FUNC_9
analog_init_device,FUNC_10
port,VAR_18
analog,VAR_19
index,VAR_20
input_dev,VAR_21
i,VAR_22
j,VAR_23
t,VAR_24
v,VAR_25
w,VAR_26
x,VAR_27
y,VAR_28
z,VAR_29
error,VAR_30
