ABS_MISC,VAR_0
ABS_RUDDER,VAR_1
ABS_RX,VAR_2
ABS_RY,VAR_3
ABS_THROTTLE,VAR_4
ABS_X,VAR_5
ABS_Y,VAR_6
BTN_A,VAR_7
ENOMEM,VAR_8
EV_KEY,VAR_9
GFP_KERNEL,VAR_10
dev_err,FUNC_0
devm_add_action_or_reset,FUNC_1
devm_input_allocate_device,FUNC_2
devm_kmalloc,FUNC_3
devm_kzalloc,FUNC_4
input_register_device,FUNC_5
input_set_abs_params,FUNC_6
input_set_capability,FUNC_7
input_set_drvdata,FUNC_8
interface_to_usbdev,FUNC_9
mutex_init,FUNC_10
pxrc_close,VAR_11
pxrc_free_urb,VAR_12
pxrc_open,VAR_13
pxrc_usb_irq,VAR_14
strlcat,FUNC_11
usb_alloc_urb,FUNC_12
usb_endpoint_maxp,FUNC_13
usb_fill_int_urb,FUNC_14
usb_find_common_endpoints,FUNC_15
usb_make_path,FUNC_16
usb_rcvintpipe,FUNC_17
usb_set_intfdata,FUNC_18
usb_to_input_id,FUNC_19
pxrc_probe,FUNC_20
intf,VAR_15
id,VAR_16
udev,VAR_17
pxrc,VAR_18
epirq,VAR_19
xfer_size,VAR_20
xfer_buf,VAR_21
error,VAR_22
