ABS_X,VAR_0
ABS_Y,VAR_1
BTN_LEFT,VAR_2
BTN_RIGHT,VAR_3
GC_MAX_DEVICES,VAR_4
GC_NES_LENGTH,VAR_5
GC_SNESMOUSE_LENGTH,VAR_6
GC_SNES_LENGTH,VAR_7
REL_X,VAR_8
REL_Y,VAR_9
gc_nes_bytes,VAR_10
gc_nes_read_packet,FUNC_0
gc_snes_btn,VAR_11
gc_snes_bytes,VAR_12
gc_status_bit,VAR_13
input_report_abs,FUNC_1
input_report_key,FUNC_2
input_report_rel,FUNC_3
input_sync,FUNC_4
gc_nes_process_packet,FUNC_5
gc,VAR_14
data,VAR_15
pad,VAR_16
dev,VAR_17
i,VAR_18
j,VAR_19
s,VAR_20
len,VAR_21
x_rel,VAR_22
y_rel,VAR_23
