ABS_RX,VAR_0
ABS_X,VAR_1
BIT_MASK,FUNC_0
BIT_WORD,FUNC_1
BTN_0,VAR_2
BTN_1,VAR_3
BTN_2,VAR_4
BTN_3,VAR_5
BTN_4,VAR_6
BTN_5,VAR_7
BTN_6,VAR_8
BTN_7,VAR_9
BTN_8,VAR_10
BTN_9,VAR_11
BTN_A,VAR_12
BTN_B,VAR_13
BTN_C,VAR_14
BTN_MODE,VAR_15
BUS_RS232,VAR_16
ENODEV,VAR_17
ENOMEM,VAR_18
EV_ABS,VAR_19
EV_KEY,VAR_20
GFP_KERNEL,VAR_21
SERIO_SPACEBALL,VAR_22
SPACEBALL_MAX_ID,VAR_23
input_allocate_device,FUNC_2
input_free_device,FUNC_3
input_register_device,FUNC_4
input_set_abs_params,FUNC_5
kfree,FUNC_6
kmalloc,FUNC_7
serio_close,FUNC_8
serio_open,FUNC_9
serio_set_drvdata,FUNC_10
snprintf,FUNC_11
spaceball_names,VAR_24
spaceball_connect,FUNC_12
serio,VAR_25
drv,VAR_26
spaceball,VAR_27
input_dev,VAR_28
err,VAR_29
i,VAR_30
id,VAR_31
