ABS_RX,VAR_0
ABS_RY,VAR_1
ABS_X,VAR_2
ABS_Y,VAR_3
BTN_A,VAR_4
BTN_B,VAR_5
BTN_DPAD_DOWN,VAR_6
BTN_DPAD_LEFT,VAR_7
BTN_DPAD_RIGHT,VAR_8
BTN_DPAD_UP,VAR_9
BTN_SELECT,VAR_10
BTN_START,VAR_11
BTN_THUMBL,VAR_12
BTN_THUMBR,VAR_13
BTN_TL,VAR_14
BTN_TL2,VAR_15
BTN_TR,VAR_16
BTN_TR2,VAR_17
BTN_X,VAR_18
BTN_Y,VAR_19
BUS_SPI,VAR_20
ENOMEM,VAR_21
EV_KEY,VAR_22
GFP_KERNEL,VAR_23
SPI_MODE_3,VAR_24
dev_err,FUNC_0
dev_name,FUNC_1
devm_kzalloc,FUNC_2
input_allocate_polled_device,FUNC_3
input_register_polled_device,FUNC_4
input_set_abs_params,FUNC_5
input_set_capability,FUNC_6
pm_runtime_enable,FUNC_7
psxpad_set_motor_level,FUNC_8
psxpad_spi_init_ff,FUNC_9
psxpad_spi_poll,VAR_25
psxpad_spi_poll_close,VAR_26
psxpad_spi_poll_open,VAR_27
snprintf,FUNC_10
spi_setup,FUNC_11
psxpad_spi_probe,FUNC_12
spi,VAR_28
pad,VAR_29
pdev,VAR_30
idev,VAR_31
err,VAR_32
