ENODEV,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_WORK,FUNC_0
MAP_DPAD_TO_BUTTONS,VAR_3
MAP_STICKS_TO_NULL,VAR_4
MAP_TRIGGERS_TO_BUTTONS,VAR_5
URB_NO_TRANSFER_DMA_MAP,VAR_6
USB_CLASS_VENDOR_SPEC,VAR_7
USB_QUIRK_RESET_RESUME,VAR_8
XPAD_PKT_LEN,VAR_9
XTYPE_UNKNOWN,VAR_10
XTYPE_XBOX,VAR_11
XTYPE_XBOX360,VAR_12
XTYPE_XBOX360W,VAR_13
XTYPE_XBOXONE,VAR_14
dpad_to_buttons,VAR_15
interface_to_usbdev,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
le16_to_cpu,FUNC_4
sticks_to_null,VAR_16
strlcat,FUNC_5
triggers_to_buttons,VAR_17
usb_alloc_coherent,FUNC_6
usb_alloc_urb,FUNC_7
usb_endpoint_dir_in,FUNC_8
usb_endpoint_xfer_int,FUNC_9
usb_fill_int_urb,FUNC_10
usb_free_coherent,FUNC_11
usb_free_urb,FUNC_12
usb_make_path,FUNC_13
usb_rcvintpipe,FUNC_14
usb_set_intfdata,FUNC_15
xpad360w_start_input,FUNC_16
xpad_deinit_output,FUNC_17
xpad_device,VAR_18
xpad_init_input,FUNC_18
xpad_init_output,FUNC_19
xpad_irq_in,VAR_19
xpad_presence_work,VAR_20
xpad_probe,FUNC_20
intf,VAR_21
id,VAR_22
udev,VAR_23
xpad,VAR_24
ep_irq_in,VAR_25
ep_irq_out,VAR_26
i,VAR_27
error,VAR_28
ep,VAR_29
