CAP_CREATE,VAR_0
CAP_FCNTL,VAR_1
CAP_FSTATAT,VAR_2
CAP_FSTATFS,VAR_3
CAP_FTRUNCATE,VAR_4
CAP_PREAD,VAR_5
CAP_SYMLINKAT,VAR_6
CAP_UNLINKAT,VAR_7
CAP_WRITE,VAR_8
DoFile,FUNC_0
LOG_DAEMON,VAR_9
LOG_ERR,VAR_10
LOG_PERROR,VAR_11
LOG_WARNING,VAR_12
O_DIRECTORY,VAR_13
O_RDONLY,VAR_14
SIGINFO,VAR_15
atoi,FUNC_1
cap_rights_init,FUNC_2
caph_rights_limit,FUNC_3
chdir,FUNC_4
checkfor,VAR_16
clear,VAR_17
compress,VAR_18
enum_dumpdevs,FUNC_5
exit,FUNC_6
force,VAR_19
getopt,FUNC_7
infohandler,VAR_20
init_caps,FUNC_8
keep,VAR_21
logmsg,FUNC_9
maxdumps,VAR_22
nerr,VAR_23
nfound,VAR_24
nsaved,VAR_25
open,FUNC_10
openlog,FUNC_11
optarg,VAR_26
optind,VAR_27
printf,FUNC_12
signal,FUNC_13
usage,FUNC_14
verbose,VAR_28
xo_parse_args,FUNC_15
main,FUNC_16
argc,VAR_29
argv,VAR_30
rights,VAR_31
savedir,VAR_32
i,VAR_33
ch,VAR_34
error,VAR_35
savedirfd,VAR_36
