EINVAL,VAR_0
EIO,VAR_1
ENOTTY,VAR_2
ENXIO,VAR_3
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
SNDRV_CTL_POWER_D0,VAR_4
SNDRV_USB_STREAM_IOCTL_SET_PARAMS,VAR_5
USB_SPEED_HIGH,VAR_6
USB_STREAM_INTERFACE_VERSION,VAR_7
kfree,FUNC_2
memcmp,FUNC_3
memdup_user,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
snd_power_wait,FUNC_7
us122l_start,FUNC_8
us122l_stop,FUNC_9
usb_stream_xrun,VAR_8
wake_up_all,FUNC_10
usb_stream_hwdep_ioctl,FUNC_11
hw,VAR_9
file,VAR_10
cmd,VAR_11
arg,VAR_12
cfg,VAR_13
us122l,VAR_14
s,VAR_15
min_period_frames,VAR_16
err,VAR_17
high_speed,VAR_18
