CRACKLIB_DICTPATH,VAR_0
ERRCODE_INVALID_PARAMETER_VALUE,VAR_1
ERROR,VAR_2
FascistCheck,FUNC_0
MIN_PWD_LENGTH,VAR_3
PASSWORD_TYPE_PLAINTEXT,VAR_4
STATUS_OK,VAR_5
ereport,FUNC_1
errcode,FUNC_2
errmsg,FUNC_3
isalpha,FUNC_4
plain_crypt_verify,FUNC_5
prev_check_password_hook,FUNC_6
strlen,FUNC_7
strstr,FUNC_8
check_password,FUNC_9
username,VAR_6
shadow_pass,VAR_7
password_type,VAR_8
validuntil_time,VAR_9
validuntil_null,VAR_10
logdetail,VAR_11
password,VAR_12
pwdlen,VAR_13
i,VAR_14
pwd_has_letter,VAR_15
pwd_has_nonletter,VAR_16
