ADVERTISED_TP,VAR_0
ATL1C_LINK_CAP_1000M,VAR_1
AUTONEG_ENABLE,VAR_2
DUPLEX_FULL,VAR_3
DUPLEX_HALF,VAR_4
DUPLEX_UNKNOWN,VAR_5
FULL_DUPLEX,VAR_6
PORT_TP,VAR_7
SPEED_0,VAR_8
SPEED_UNKNOWN,VAR_9
SUPPORTED_1000baseT_Full,VAR_10
SUPPORTED_100baseT_Full,VAR_11
SUPPORTED_100baseT_Half,VAR_12
SUPPORTED_10baseT_Full,VAR_13
SUPPORTED_10baseT_Half,VAR_14
SUPPORTED_Autoneg,VAR_15
SUPPORTED_TP,VAR_16
ethtool_convert_legacy_u32_to_link_mode,FUNC_0
netdev_priv,FUNC_1
atl1c_get_link_ksettings,FUNC_2
netdev,VAR_17
cmd,VAR_18
adapter,VAR_19
hw,VAR_20
supported,VAR_21
advertising,VAR_22
