AT_READ_REG,FUNC_0
AT_WRITE_REG,FUNC_1
DMA_DBG_VENDOR_MSG,VAR_0
FIELD_SETX,FUNC_2
L2CB1_PCIE_PHYMISC2_CDR_BW,VAR_1
L2CB1_PCIE_PHYMISC2_L0S_TH,VAR_2
L2CB_V10,VAR_3
LINK_CTRL_EXT_SYNC,VAR_4
MASTER_CTRL_CLK_SEL_DIS,VAR_5
MASTER_CTRL_WAKEN_25M,VAR_6
PCIE_PHYMISC2_CDR_BW,VAR_7
PCIE_PHYMISC2_L0S_TH,VAR_8
PCIE_PHYMISC_FORCE_RCV_DET,VAR_9
PM_CTRL_L0S_BUFSRX_EN,VAR_10
REG_DMA_DBG,VAR_11
REG_LINK_CTRL,VAR_12
REG_MASTER_CTRL,VAR_13
REG_PCIE_PHYMISC,VAR_14
REG_PCIE_PHYMISC2,VAR_15
REG_PM_CTRL,VAR_16
athr_l1c,VAR_17
athr_l1d,VAR_18
athr_l2c,VAR_19
athr_l2c_b,VAR_20
atl1c_pcie_patch,FUNC_3
hw,VAR_21
mst_data,VAR_22
data,VAR_23
