AT_READ_REG,FUNC_0
AT_WRITE_REG,FUNC_1
AT_WUFC_LNKC,VAR_0
AT_WUFC_MAG,VAR_1
FIELD_SETX,FUNC_2
FULL_DUPLEX,VAR_2
GPHY_CTRL_CLS,VAR_3
GPHY_CTRL_EXT_RESET,VAR_4
GPHY_CTRL_HIB_EN,VAR_5
GPHY_CTRL_HIB_PULSE,VAR_6
GPHY_CTRL_PHY_IDDQ,VAR_7
GPHY_CTRL_PWDOWN_HW,VAR_8
GPHY_CTRL_SEL_ANA_RST,VAR_9
IER_LINK_UP,VAR_10
L2CB_V11,VAR_11
MAC_CTRL_BC_EN,VAR_12
MAC_CTRL_DUPLX,VAR_13
MAC_CTRL_RX_EN,VAR_14
MAC_CTRL_SPEED,VAR_15
MAC_CTRL_SPEED_1000,VAR_16
MAC_CTRL_SPEED_10_100,VAR_17
MAC_CTRL_TX_EN,VAR_18
MASTER_CTRL_CLK_SEL_DIS,VAR_19
MII_IER,VAR_20
MII_ISR,VAR_21
REG_GPHY_CTRL,VAR_22
REG_MAC_CTRL,VAR_23
REG_MASTER_CTRL,VAR_24
REG_WOL_CTRL,VAR_25
SPEED_1000,VAR_26
WOL_LINK_CHG_EN,VAR_27
WOL_LINK_CHG_PME_EN,VAR_28
WOL_MAGIC_EN,VAR_29
WOL_MAGIC_PME_EN,VAR_30
WOL_PATTERN_EN,VAR_31
WOL_PATTERN_PME_EN,VAR_32
athr_l2c_b,VAR_33
atl1c_driver_name,VAR_34
atl1c_read_phy_reg,FUNC_3
atl1c_write_phy_reg,FUNC_4
dev_dbg,FUNC_5
atl1c_power_saving,FUNC_6
hw,VAR_35
wufc,VAR_36
adapter,VAR_37
pdev,VAR_38
master_ctrl,VAR_39
mac_ctrl,VAR_40
phy_ctrl,VAR_41
wol_ctrl,VAR_42
speed,VAR_43
phy_data,VAR_44
