ATL1C_RRD_DESC,FUNC_0
AT_TAG_TO_VLAN,FUNC_1
ETH_FCS_LEN,VAR_0
ETH_P_8021Q,VAR_1
PCI_DMA_FROMDEVICE,VAR_2
RRS_802_3_LEN_ERR,VAR_3
RRS_PKT_SIZE_MASK,VAR_4
RRS_PKT_SIZE_SHIFT,VAR_5
RRS_RXD_IS_VALID,FUNC_2
RRS_RX_ERR_SUM,VAR_6
RRS_RX_RFD_CNT_MASK,VAR_7
RRS_RX_RFD_CNT_SHIFT,VAR_8
RRS_RX_RFD_INDEX_MASK,VAR_9
RRS_RX_RFD_INDEX_SHIFT,VAR_10
RRS_VLAN_INS,VAR_11
__vlan_hwaccel_put_tag,FUNC_3
atl1c_alloc_rx_buffer,FUNC_4
atl1c_clean_rfd,FUNC_5
atl1c_clean_rrd,FUNC_6
atl1c_rx_checksum,FUNC_7
dev_warn,FUNC_8
eth_type_trans,FUNC_9
htons,FUNC_10
le16_to_cpu,FUNC_11
likely,FUNC_12
netif_msg_rx_err,FUNC_13
netif_receive_skb,FUNC_14
pci_unmap_single,FUNC_15
skb_put,FUNC_16
unlikely,FUNC_17
atl1c_clean_rx_irq,FUNC_18
adapter,VAR_12
work_done,VAR_13
work_to_do,VAR_14
rfd_num,VAR_15
rfd_index,VAR_16
count,VAR_17
length,VAR_18
pdev,VAR_19
netdev,VAR_20
rfd_ring,VAR_21
rrd_ring,VAR_22
skb,VAR_23
rrs,VAR_24
buffer_info,VAR_25
vlan,VAR_26
