ATL1C_CLK_GATING_EN,VAR_0
ATL1C_INTR_CLEAR_ON_READ,VAR_1
ATL1C_INTR_MODRT_ENABLE,VAR_2
AT_READ_REG,FUNC_0
AT_WRITE_REG,FUNC_1
CLK_GATING_EN_ALL,VAR_3
CLK_GATING_RXMAC_EN,VAR_4
ETH_FCS_LEN,VAR_5
ETH_HLEN,VAR_6
INT_RETRIG_TIMER_MASK,VAR_7
IRQ_MODRT_RX_TIMER_SHIFT,VAR_8
IRQ_MODRT_TIMER_MASK,VAR_9
IRQ_MODRT_TX_TIMER_SHIFT,VAR_10
MASTER_CTRL_INT_RDCLR,VAR_11
MASTER_CTRL_RX_ITIMER_EN,VAR_12
MASTER_CTRL_SA_TIMER_EN,VAR_13
MASTER_CTRL_TX_ITIMER_EN,VAR_14
REG_CLK_GATING_CTRL,VAR_15
REG_INT_RETRIG_TIMER,VAR_16
REG_IRQ_MODRT_TIMER_INIT,VAR_17
REG_ISR,VAR_18
REG_MASTER_CTRL,VAR_19
REG_MTU,VAR_20
REG_SMB_STAT_TIMER,VAR_21
REG_WOL_CTRL,VAR_22
SMB_STAT_TIMER_MASK,VAR_23
VLAN_HLEN,VAR_24
athr_l2c_b,VAR_25
atl1c_configure_des_ring,FUNC_2
atl1c_configure_dma,FUNC_3
atl1c_configure_rx,FUNC_4
atl1c_configure_tx,FUNC_5
atl1c_configure_mac,FUNC_6
adapter,VAR_26
hw,VAR_27
master_ctrl_data,VAR_28
intr_modrt_data,VAR_29
data,VAR_30
