AT_READ_REG,FUNC_0
AT_WRITE_REG,FUNC_1
FIELD_SETX,FUNC_2
FULL_DUPLEX,VAR_0
MAC_CTRL_ADD_CRC,VAR_1
MAC_CTRL_BC_EN,VAR_2
MAC_CTRL_DUPLX,VAR_3
MAC_CTRL_HASH_ALG_CRC32,VAR_4
MAC_CTRL_PAD,VAR_5
MAC_CTRL_PRMLEN,VAR_6
MAC_CTRL_RX_EN,VAR_7
MAC_CTRL_RX_FLOW,VAR_8
MAC_CTRL_SINGLE_PAUSE_EN,VAR_9
MAC_CTRL_SPEED,VAR_10
MAC_CTRL_TX_EN,VAR_11
MAC_CTRL_TX_FLOW,VAR_12
REG_MAC_CTRL,VAR_13
REG_RXQ_CTRL,VAR_14
REG_TXQ_CTRL,VAR_15
RXQ_CTRL_EN,VAR_16
SPEED_1000,VAR_17
TXQ_CTRL_EN,VAR_18
atl1c_mac_speed_1000,VAR_19
atl1c_mac_speed_10_100,VAR_20
atl1c_start_mac,FUNC_3
adapter,VAR_21
hw,VAR_22
mac,VAR_23
txq,VAR_24
rxq,VAR_25
