ADVERTISED_Autoneg,VAR_0
ENOMEM,VAR_1
FULL_DUPLEX,VAR_2
IMR_NORMAL_MASK,VAR_3
MEDIA_TYPE_AUTO_SENSOR,VAR_4
PCI_CLASS_REVISION,VAR_5
SPEED_0,VAR_6
__AT_DOWN,VAR_7
atl1c_alloc_queues,FUNC_0
atl1c_dma_ord_out,VAR_8
atl1c_dma_req_1024,VAR_9
atl1c_patch_assign,FUNC_1
atl1c_set_rxbufsize,FUNC_2
atl1c_setup_mac_funcs,FUNC_3
atomic_set,FUNC_4
dev_err,FUNC_5
device_set_wakeup_enable,FUNC_6
pci_read_config_dword,FUNC_7
set_bit,FUNC_8
spin_lock_init,FUNC_9
atl1c_sw_init,FUNC_10
adapter,VAR_10
hw,VAR_11
pdev,VAR_12
revision,VAR_13
