ADVERTISED_1000baseT_Full,VAR_0
ADVERTISED_1000baseT_Half,VAR_1
ADVERTISED_100baseT_Full,VAR_2
ADVERTISED_100baseT_Half,VAR_3
ADVERTISED_10baseT_Full,VAR_4
ADVERTISED_10baseT_Half,VAR_5
ADVERTISED_Autoneg,VAR_6
ADVERTISE_1000FULL,VAR_7
ADVERTISE_1000HALF,VAR_8
ADVERTISE_100FULL,VAR_9
ADVERTISE_100HALF,VAR_10
ADVERTISE_10FULL,VAR_11
ADVERTISE_10HALF,VAR_12
ADVERTISE_ALL,VAR_13
ADVERTISE_DEFAULT_CAP,VAR_14
ATL1C_LINK_CAP_1000M,VAR_15
GIGA_CR_1000T_DEFAULT_CAP,VAR_16
GIGA_CR_1000T_SPEED_MASK,VAR_17
MII_ADVERTISE,VAR_18
MII_CTRL1000,VAR_19
atl1c_write_phy_reg,FUNC_0
atl1c_phy_setup_adv,FUNC_1
hw,VAR_20
mii_adv_data,VAR_21
mii_giga_ctrl_data,VAR_22
