ATL1C_WORK_EVENT_RESET,VAR_0
AT_MAX_INT_WORK,VAR_1
AT_READ_REG,FUNC_0
AT_WRITE_REG,FUNC_1
IRQ_HANDLED,VAR_2
IRQ_NONE,VAR_3
ISR_DIS_INT,VAR_4
ISR_ERROR,VAR_5
ISR_GPHY,VAR_6
ISR_MANUAL,VAR_7
ISR_OVER,VAR_8
ISR_RX_PKT,VAR_9
ISR_TX_PKT,VAR_10
REG_IMR,VAR_11
REG_ISR,VAR_12
__napi_schedule,FUNC_2
atl1c_clean_tx_irq,FUNC_3
atl1c_clear_phy_int,FUNC_4
atl1c_link_chg_event,FUNC_5
atl1c_trans_normal,VAR_13
dev_err,FUNC_6
dev_warn,FUNC_7
likely,FUNC_8
napi_schedule_prep,FUNC_9
netdev_priv,FUNC_10
netif_msg_hw,FUNC_11
netif_msg_intr,FUNC_12
schedule_work,FUNC_13
set_bit,FUNC_14
atl1c_intr,FUNC_15
irq,VAR_14
data,VAR_15
netdev,VAR_16
adapter,VAR_17
pdev,VAR_18
hw,VAR_19
max_ints,VAR_20
handled,VAR_21
status,VAR_22
reg_data,VAR_23
