ATL1C_BUFFER_BUSY,VAR_0
ATL1C_BUFFER_FREE,VAR_1
ATL1C_PCIMAP_FROMDEVICE,VAR_2
ATL1C_PCIMAP_SINGLE,VAR_3
ATL1C_RFD_DESC,FUNC_0
ATL1C_SET_BUFFER_STATE,FUNC_1
ATL1C_SET_PCIMAP_TYPE,FUNC_2
AT_WRITE_REG,FUNC_3
MB_RFDX_PROD_IDX_MASK,VAR_4
PCI_DMA_FROMDEVICE,VAR_5
REG_MB_RFD0_PROD_IDX,VAR_6
atl1c_alloc_skb,FUNC_4
cpu_to_le64,FUNC_5
dev_kfree_skb,FUNC_6
dev_warn,FUNC_7
netif_msg_rx_err,FUNC_8
netif_warn,FUNC_9
pci_dma_mapping_error,FUNC_10
pci_map_single,FUNC_11
rx_err,VAR_7
unlikely,FUNC_12
wmb,FUNC_13
atl1c_alloc_rx_buffer,FUNC_14
adapter,VAR_8
rfd_ring,VAR_9
pdev,VAR_10
buffer_info,VAR_11
next_info,VAR_12
skb,VAR_13
vir_addr,VAR_14
num_alloc,VAR_15
rfd_next_to_use,VAR_16
next_next,VAR_17
rfd_desc,VAR_18
mapping,VAR_19
