AT_VLAN_TO_TAG,FUNC_0
ETH_HLEN,VAR_0
NETDEV_TX_BUSY,VAR_1
NETDEV_TX_OK,VAR_2
TPD_ETH_TYPE_SHIFT,VAR_3
TPD_INS_VTAG_SHIFT,VAR_4
__AT_DOWN,VAR_5
atl1c_cal_tpd_req,FUNC_1
atl1c_get_tpd,FUNC_2
atl1c_tpd_avail,FUNC_3
atl1c_trans_normal,VAR_6
atl1c_tso_csum,FUNC_4
atl1c_tx_map,FUNC_5
atl1c_tx_queue,FUNC_6
atl1c_tx_rollback,FUNC_7
cpu_to_le16,FUNC_8
dev_kfree_skb_any,FUNC_9
netdev_priv,FUNC_10
netdev_sent_queue,FUNC_11
netif_info,FUNC_12
netif_stop_queue,FUNC_13
skb_network_offset,FUNC_14
skb_vlan_tag_get,FUNC_15
skb_vlan_tag_present,FUNC_16
test_bit,FUNC_17
tx_done,VAR_7
unlikely,FUNC_18
atl1c_xmit_frame,FUNC_19
skb,VAR_8
netdev,VAR_9
adapter,VAR_10
tpd_req,VAR_11
tpd,VAR_12
type,VAR_13
vlan,VAR_14
tag,VAR_15
