ATL1C_BUFFER_BUSY,VAR_0
ATL1C_PCIMAP_PAGE,VAR_1
ATL1C_PCIMAP_SINGLE,VAR_2
ATL1C_PCIMAP_TODEVICE,VAR_3
ATL1C_SET_BUFFER_STATE,FUNC_0
ATL1C_SET_PCIMAP_TYPE,FUNC_1
DMA_TO_DEVICE,VAR_4
PCI_DMA_TODEVICE,VAR_5
TPD_EOP_SHIFT,VAR_6
TPD_LSO_EN_MASK,VAR_7
TPD_LSO_EN_SHIFT,VAR_8
atl1c_get_tpd,FUNC_2
atl1c_get_tx_buffer,FUNC_3
cpu_to_le16,FUNC_4
cpu_to_le64,FUNC_5
dma_mapping_error,FUNC_6
memcpy,FUNC_7
pci_dma_mapping_error,FUNC_8
pci_map_single,FUNC_9
skb_frag_dma_map,FUNC_10
skb_frag_size,FUNC_11
skb_headlen,FUNC_12
skb_shinfo,FUNC_13
skb_transport_offset,FUNC_14
tcp_hdrlen,FUNC_15
unlikely,FUNC_16
atl1c_tx_map,FUNC_17
adapter,VAR_9
skb,VAR_10
tpd,VAR_11
type,VAR_12
use_tpd,VAR_13
buffer_info,VAR_14
buf_len,VAR_15
map_len,VAR_16
mapped_len,VAR_17
hdr_len,VAR_18
nr_frags,VAR_19
f,VAR_20
tso,VAR_21
frag,VAR_22
