ANACTRL_DEF,VAR_0
ATL1C_HIB_DISABLE,VAR_1
AT_READ_REG,FUNC_0
AT_WRITE_FLUSH,FUNC_1
AT_WRITE_REG,FUNC_2
CABLE1TH_DET_EN,VAR_2
CFGLPSPD_RSTCNT_CLK125SW,VAR_3
GPHY_CTRL_CLS,VAR_4
GPHY_CTRL_EXT_RESET,VAR_5
GPHY_CTRL_EXT_RST_TO,VAR_6
GPHY_CTRL_GATE_25M_EN,VAR_7
GPHY_CTRL_HIB_EN,VAR_8
GPHY_CTRL_HIB_PULSE,VAR_9
GPHY_CTRL_PHY_IDDQ,VAR_10
GPHY_CTRL_PWDOWN_HW,VAR_11
GPHY_CTRL_SEL_ANA_RST,VAR_12
HIBNEG_PSHIB_EN,VAR_13
IER_LINK_DOWN,VAR_14
IER_LINK_UP,VAR_15
L1C_LEGCYPS_DEF,VAR_16
L1D_LEGCYPS_DEF,VAR_17
L2CB_CLDCTRL3,VAR_18
LEGCYPS_EN,VAR_19
LPI_CTRL_EN,VAR_20
MIIDBG_ANACTRL,VAR_21
MIIDBG_CABLE1TH_DET,VAR_22
MIIDBG_CFGLPSPD,VAR_23
MIIDBG_HIBNEG,VAR_24
MIIDBG_LEGCYPS,VAR_25
MIIDBG_SRDSYSMOD,VAR_26
MIIDBG_SYSMODCTRL,VAR_27
MIIDBG_TST100BTCFG,VAR_28
MIIDBG_TST10BTCFG,VAR_29
MIIDBG_VOLT_CTRL,VAR_30
MIIEXT_ANEG,VAR_31
MIIEXT_CLDCTRL3,VAR_32
MIIEXT_LOCAL_EEEADV,VAR_33
MIIEXT_PCS,VAR_34
MII_IER,VAR_35
REG_GPHY_CTRL,VAR_36
REG_LPI_CTRL,VAR_37
SRDSYSMOD_DEF,VAR_38
SYSMODCTRL_IECHOADJ_DEF,VAR_39
TST100BTCFG_DEF,VAR_40
TST100BTCFG_LITCH_EN,VAR_41
TST10BTCFG_DEF,VAR_42
VOLT_CTRL_SWLOWEST,VAR_43
athr_l1d,VAR_44
athr_l1d_2,VAR_45
athr_l2c_b,VAR_46
athr_l2c_b2,VAR_47
atl1c_read_phy_dbg,FUNC_3
atl1c_write_phy_dbg,FUNC_4
atl1c_write_phy_ext,FUNC_5
atl1c_write_phy_reg,FUNC_6
dev_err,FUNC_7
netif_msg_hw,FUNC_8
udelay,FUNC_9
atl1c_phy_reset,FUNC_10
hw,VAR_48
adapter,VAR_49
pdev,VAR_50
phy_data,VAR_51
phy_ctrl_data,VAR_52
lpi_ctrl,VAR_53
err,VAR_54
