ATL1C_ASPM_L0S_SUPPORT,VAR_0
ATL1C_ASPM_L1_SUPPORT,VAR_1
AT_READ_REG,FUNC_0
AT_WRITE_REG,FUNC_1
FIELD_SETX,FUNC_2
L1C_PM_CTRL_L1_ENTRY_TM,VAR_2
L1D_PMCTRL_L1_ENTRY_TM,VAR_3
L1D_PMCTRL_L1_ENTRY_TM_16US,VAR_4
L2CB1_PM_CTRL_L1_ENTRY_TM,VAR_5
PMCTRL_TXL1_AFTER_L0S,VAR_6
PM_CTRL_ASPM_L0S_EN,VAR_7
PM_CTRL_ASPM_L1_EN,VAR_8
PM_CTRL_CLK_SWH_L1,VAR_9
PM_CTRL_HOTRST,VAR_10
PM_CTRL_L1_ENTRY_TIMER,VAR_11
PM_CTRL_MAC_ASPM_CHK,VAR_12
PM_CTRL_PM_REQ_TIMER,VAR_13
PM_CTRL_PM_REQ_TO_DEF,VAR_14
PM_CTRL_RCVR_WT_TIMER,VAR_15
PM_CTRL_SA_DLY_EN,VAR_16
PM_CTRL_SERDES_BUFS_RX_L1_EN,VAR_17
PM_CTRL_SERDES_L1_EN,VAR_18
PM_CTRL_SERDES_PD_EX_L1,VAR_19
PM_CTRL_SERDES_PLL_L1_EN,VAR_20
REG_PM_CTRL,VAR_21
SPEED_0,VAR_22
SPEED_100,VAR_23
SPEED_1000,VAR_24
athr_l1d,VAR_25
athr_l1d_2,VAR_26
athr_l2c_b,VAR_27
athr_l2c_b2,VAR_28
atl1c_set_aspm,FUNC_3
hw,VAR_29
link_speed,VAR_30
pm_ctrl_data,VAR_31
link_l1_timer,VAR_32
