BMSR_LSTATUS,VAR_0
FULL_DUPLEX,VAR_1
MII_BMSR,VAR_2
SPEED_0,VAR_3
atl1c_configure,FUNC_0
atl1c_driver_name,VAR_4
atl1c_get_speed_and_duplex,FUNC_1
atl1c_post_phy_linkchg,FUNC_2
atl1c_read_phy_reg,FUNC_3
atl1c_reset_dma_ring,FUNC_4
atl1c_reset_mac,FUNC_5
atl1c_set_aspm,FUNC_6
atl1c_start_mac,FUNC_7
dev_info,FUNC_8
dev_warn,FUNC_9
netif_carrier_off,FUNC_10
netif_carrier_ok,FUNC_11
netif_carrier_on,FUNC_12
netif_msg_hw,FUNC_13
netif_msg_link,FUNC_14
spin_lock_irqsave,FUNC_15
spin_unlock_irqrestore,FUNC_16
unlikely,FUNC_17
atl1c_check_link_status,FUNC_18
adapter,VAR_5
hw,VAR_6
netdev,VAR_7
pdev,VAR_8
err,VAR_9
flags,VAR_10
speed,VAR_11
duplex,VAR_12
phy_data,VAR_13
