ATL1C_PCIE_L0S_L1_DISABLE,VAR_0
AT_READ_REG,FUNC_0
AT_WRITE_REG,FUNC_1
LTSSM_ID_EN_WRO,VAR_1
PCI_COMMAND,VAR_2
PCI_COMMAND_INTX_DISABLE,VAR_3
PCI_COMMAND_IO,VAR_4
PCI_COMMAND_MASTER,VAR_5
PCI_COMMAND_MEMORY,VAR_6
PCI_D3cold,VAR_7
PCI_D3hot,VAR_8
PCI_ERR_UNCOR_SEVER,VAR_9
PCI_ERR_UNC_DLP,VAR_10
PCI_ERR_UNC_FCP,VAR_11
PCI_EXP_DEVSTA,VAR_12
PCI_EXP_DEVSTA_CED,VAR_13
PCI_EXP_DEVSTA_FED,VAR_14
PCI_EXP_DEVSTA_NFED,VAR_15
PCI_EXP_DEVSTA_URD,VAR_16
PCI_EXT_CAP_ID_ERR,VAR_17
REG_LTSSM_ID_CTRL,VAR_18
REG_WOL_CTRL,VAR_19
atl1c_disable_l0s_l1,FUNC_2
atl1c_pcie_patch,FUNC_3
msleep,FUNC_4
pci_enable_wake,FUNC_5
pci_find_ext_capability,FUNC_6
pci_read_config_dword,FUNC_7
pci_write_config_dword,FUNC_8
pcie_capability_write_word,FUNC_9
atl1c_reset_pcie,FUNC_10
hw,VAR_20
flag,VAR_21
data,VAR_22
pci_cmd,VAR_23
pdev,VAR_24
pos,VAR_25
