AT_DMA_HI_ADDR_MASK,VAR_0
AT_DMA_LO_ADDR_MASK,VAR_1
AT_WRITE_REG,FUNC_0
REG_LOAD_PTR,VAR_2
REG_RFD0_HEAD_ADDR_LO,VAR_3
REG_RFD_RING_SIZE,VAR_4
REG_RRD0_HEAD_ADDR_LO,VAR_5
REG_RRD_RING_SIZE,VAR_6
REG_RXD_DMA_CTRL,VAR_7
REG_RX_BASE_ADDR_HI,VAR_8
REG_RX_BUF_SIZE,VAR_9
REG_SRAM_RFD0_INFO,VAR_10
REG_SRAM_RXF_ADDR,VAR_11
REG_SRAM_RXF_LEN,VAR_12
REG_SRAM_TRD_ADDR,VAR_13
REG_SRAM_TXF_ADDR,VAR_14
REG_SRAM_TXF_LEN,VAR_15
REG_TPD_PRI0_ADDR_LO,VAR_16
REG_TPD_PRI1_ADDR_LO,VAR_17
REG_TPD_RING_SIZE,VAR_18
REG_TXF_WATER_MARK,VAR_19
REG_TX_BASE_ADDR_HI,VAR_20
RFD_RING_SIZE_MASK,VAR_21
RRD_RING_SIZE_MASK,VAR_22
RX_BUF_SIZE_MASK,VAR_23
TPD_RING_SIZE_MASK,VAR_24
athr_l2c_b,VAR_25
atl1c_trans_high,VAR_26
atl1c_trans_normal,VAR_27
atl1c_configure_des_ring,FUNC_1
adapter,VAR_28
hw,VAR_29
rfd_ring,VAR_30
rrd_ring,VAR_31
tpd_ring,VAR_32
