ANACTRL_HB_EN,VAR_0
AT_READ_REG,FUNC_0
AT_TWSI_EEPROM_TIMEOUT,VAR_1
AT_WRITE_FLUSH,FUNC_1
AT_WRITE_REG,FUNC_2
MIIDBG_ANACTRL,VAR_2
MIIDBG_VOLT_CTRL,VAR_3
OTP_CTRL_CLK_EN,VAR_4
REG_OTP_CTRL,VAR_5
REG_TWSI_CTRL,VAR_6
TWSI_CTRL_SW_LDSTART,VAR_7
VOLT_CTRL_SWLOWEST,VAR_8
athr_l1c,VAR_9
athr_l2c,VAR_10
athr_l2c_b,VAR_11
athr_l2c_b2,VAR_12
atl1c_check_eeprom_exist,FUNC_3
atl1c_read_current_addr,FUNC_4
atl1c_read_phy_dbg,FUNC_5
atl1c_write_phy_dbg,FUNC_6
msleep,FUNC_7
udelay,FUNC_8
atl1c_get_permanent_address,FUNC_9
hw,VAR_13
i,VAR_14
otp_ctrl_data,VAR_15
twsi_ctrl_data,VAR_16
phy_data,VAR_17
raise_vol,VAR_18
