AZ_ANADECT_DEF,VAR_0
AZ_ANADECT_LONG,VAR_1
CLDCTRL6_CAB_LEN,VAR_2
CLDCTRL6_CAB_LEN_SHORT,VAR_3
FIELD_GETX,FUNC_0
L1D_MSE16DB_DOWN,VAR_4
L1D_MSE16DB_UP,VAR_5
L1D_SYSMODCTRL_IECHOADJ_DEF,VAR_6
MIIDBG_AZ_ANADECT,VAR_7
MIIDBG_MSE16DB,VAR_8
MIIDBG_SYSMODCTRL,VAR_9
MIIEXT_CLDCTRL6,VAR_10
MIIEXT_PCS,VAR_11
SPEED_0,VAR_12
SPEED_100,VAR_13
SYSMODCTRL_IECHOADJ_DEF,VAR_14
athr_l1d,VAR_15
athr_l1d_2,VAR_16
athr_l2c_b,VAR_17
athr_l2c_b2,VAR_18
atl1c_read_phy_ext,FUNC_1
atl1c_write_phy_dbg,FUNC_2
atl1c_post_phy_linkchg,FUNC_3
hw,VAR_19
link_speed,VAR_20
phy_val,VAR_21
adj_thresh,VAR_22
