ADVERTISED_1000baseT_Full,VAR_0
ADVERTISED_100baseT_Full,VAR_1
ADVERTISED_100baseT_Half,VAR_2
ADVERTISED_10baseT_Full,VAR_3
ADVERTISED_10baseT_Half,VAR_4
ADVERTISED_Autoneg,VAR_5
AUTONEG_ENABLE,VAR_6
DUPLEX_FULL,VAR_7
EINVAL,VAR_8
SPEED_100,VAR_9
SPEED_1000,VAR_10
__AT_RESETTING,VAR_11
atl1c_restart_autoneg,FUNC_0
clear_bit,FUNC_1
dev_warn,FUNC_2
msleep,FUNC_3
netdev_priv,FUNC_4
netif_msg_link,FUNC_5
test_and_set_bit,FUNC_6
atl1c_set_link_ksettings,FUNC_7
netdev,VAR_12
cmd,VAR_13
adapter,VAR_14
hw,VAR_15
autoneg_advertised,VAR_16
speed,VAR_17
