FN,VAR_0
MCL_CURRENT,VAR_1
MCL_FUTURE,VAR_2
assert,FUNC_0
atoi,FUNC_1
atol,FUNC_2
dump_index_mode,VAR_3
dump_mode,VAR_4
dump_name,VAR_5
dump_query,VAR_6
errno,VAR_7
field_names,VAR_8
fprintf,FUNC_3
from_ts,VAR_9
index_mode,VAR_10
is_name,FUNC_4
max_memory,VAR_11
mean_event_size,VAR_12
mlockall,FUNC_5
my_verbosity,VAR_13
nice,FUNC_6
optarg,VAR_14
perror,FUNC_7
query_memory,VAR_15
sscanf,FUNC_8
stat_queries_file,VAR_16
stderr,VAR_17
test_mode,VAR_18
to_ts,VAR_19
usage,FUNC_9
write_only,VAR_20
logs_parse_option,FUNC_10
val,VAR_21
num,VAR_22
pos,VAR_23
