FN,VAR_0
MAX_EV,VAR_1
MAX_EVENT_MEM,VAR_2
MAX_HISTORY,VAR_3
MAX_TYPE,VAR_4
ans,VAR_5
assert,FUNC_0
color_int,VAR_6
color_ll,VAR_7
dl_free,FUNC_1
dl_get_memory_used,FUNC_2
dl_strfree,FUNC_3
dump_expr,VAR_8
dump_mode,VAR_9
dump_query,VAR_10
eq,VAR_11
eq_n,VAR_12
event_free,FUNC_4
events_mem,VAR_13
events_memory,VAR_14
expression_free,FUNC_5
fprintf,FUNC_6
history_l,VAR_15
history_q,VAR_16
history_r,VAR_17
log_crc32,VAR_18
log_position,VAR_19
log_timestamp,VAR_20
map_int_int_free,FUNC_7
map_ll_int_free,FUNC_8
map_type_id,VAR_21
q_st_int,VAR_22
q_st_ll,VAR_23
std_t,VAR_24
stderr,VAR_25
test_mode,VAR_26
time_table_log_crc32,VAR_27
time_table_log_position,VAR_28
time_table_log_timestamp,VAR_29
type_free,FUNC_9
types,VAR_30
vector_free,FUNC_10
verbosity,VAR_31
write_only,VAR_32
free_all,FUNC_11
i,VAR_33
