FN,VAR_0
GET_LOG,VAR_1
INIT,VAR_2
MAX_HISTORY,VAR_3
MAX_VALUE_LEN,VAR_4
MESSAGE,FUNC_0
RETURN,FUNC_1
SET_LOG_VERBOSITY,VAR_5
STATS_BUFF_SIZE,VAR_6
buf,VAR_7
cputime,FUNC_2
dl_pstr,FUNC_3
do_add_field,FUNC_4
do_create_type,FUNC_5
do_set_color,FUNC_6
eat_at,FUNC_7
fprintf,FUNC_8
get,VAR_8
get_color,FUNC_9
get_time,FUNC_10
get_type_size,FUNC_11
get_types,FUNC_12
history_l,VAR_9
history_q,VAR_10
history_q_add,FUNC_13
history_r,VAR_11
logs_prepare_stats,FUNC_14
logs_select,FUNC_15
memcpy,FUNC_16
msg_verify,FUNC_17
prepare_stats,FUNC_18
return_one_key,FUNC_19
set,VAR_12
sscanf,FUNC_20
stats_buff,VAR_13
stderr,VAR_14
strcmp,FUNC_21
strlen,FUNC_22
strncmp,FUNC_23
test_mode,VAR_15
verbosity,VAR_16
write_only,VAR_17
memcache_get,FUNC_24
c,VAR_18
old_key,VAR_19
old_key_len,VAR_20
key,VAR_21
key_len,VAR_22
len,VAR_23
len2,VAR_24
i,VAR_25
tt,VAR_26
res,VAR_27
random_tag,VAR_28
msg,VAR_29
tt,VAR_30
res,VAR_31
s,VAR_32
sn,VAR_33
res,VAR_34
s,VAR_35
sn,VAR_36
res,VAR_37
type,VAR_38
res,VAR_39
field_num,VAR_40
field_value,VAR_41
cur,VAR_42
res,VAR_43
field_num,VAR_44
field_value,VAR_45
and_mask,VAR_46
xor_mask,VAR_47
cnt,VAR_48
cur,VAR_49
res,VAR_50
res,VAR_51
c_time,VAR_52
res,VAR_53
cnt,VAR_54
res,VAR_55
cur,VAR_56
l,VAR_57
