FN,VAR_0
INIT,VAR_1
MAX_QUERY_LEN,VAR_2
MAX_VALUE_LEN,VAR_3
MESSAGE,FUNC_0
RETURN,FUNC_1
assert,FUNC_2
buf,VAR_4
do_add_event,FUNC_3
eat_at,FUNC_4
fprintf,FUNC_5
msg_get_buf,FUNC_6
msg_reinit,FUNC_7
read_long,FUNC_8
safe_read_in,FUNC_9
set,VAR_5
sscanf,FUNC_10
stats_buff,VAR_6
std_t,VAR_7
stderr,VAR_8
strncmp,FUNC_11
verbosity,VAR_9
write_only,VAR_10
memcache_store,FUNC_12
c,VAR_11
op,VAR_12
old_key,VAR_13
old_key_len,VAR_14
flags,VAR_15
delay,VAR_16
size,VAR_17
key,VAR_18
key_len,VAR_19
random_tag,VAR_20
s,VAR_21
s,VAR_22
sn,VAR_23
i,VAR_24
ts,VAR_25
params,VAR_26
j,VAR_27
pos,VAR_28
x,VAR_29
result,VAR_30
