FN,VAR_0
INDEX_TYPE,VAR_1
IS_STR,FUNC_0
MAX_EV,VAR_2
MAX_EVENT_MEM,VAR_3
MAX_TYPE,VAR_4
add_field,FUNC_1
ans,VAR_5
assert,FUNC_2
common_field_names,VAR_6
common_field_types,VAR_7
common_fields,VAR_8
dl_malloc,FUNC_3
dl_strdup,FUNC_4
dump_expr,VAR_9
dump_mode,VAR_10
dump_query,VAR_11
dump_type,VAR_12
empty_desc,VAR_13
eq,VAR_14
events_mem,VAR_15
evm_mx,VAR_16
exit,FUNC_5
expression_compile,FUNC_6
field_names,VAR_17
fprintf,FUNC_7
from_ts,VAR_18
header,VAR_19
index_mode,VAR_20
jump_log_crc32,VAR_21
jump_log_pos,VAR_22
jump_log_ts,VAR_23
load_index,FUNC_8
load_stat_queries,FUNC_9
log_crc32,VAR_24
log_position,VAR_25
log_timestamp,VAR_26
log_ts_exact_interval,VAR_27
map_int_int_init,FUNC_10
map_ll_int_init,FUNC_11
map_type_id,VAR_28
max_memory,VAR_29
mean_event_size,VAR_30
q_st_int,VAR_31
q_st_ll,VAR_32
query_memory,VAR_33
split,FUNC_12
sscanf,FUNC_13
std_desc,VAR_34
std_t,VAR_35
stderr,VAR_36
strcmp,FUNC_14
strlen,FUNC_15
time_table_log_crc32,VAR_37
time_table_log_position,VAR_38
time_table_log_timestamp,VAR_39
time_table_log_timestamp_size,VAR_40
tree_conv,FUNC_16
try_init_local_uid,FUNC_17
types,VAR_41
v_int,VAR_42
vector_init,FUNC_18
write_only,VAR_43
init_all,FUNC_19
Index,VAR_44
i,VAR_45
f,VAR_46
i,VAR_47
qs,VAR_48
qn,VAR_49
pos,VAR_50
err,VAR_51
