G_ELI_DATAIVKEYLEN,VAR_0
G_ELI_DATAKEYLEN,VAR_1
G_ELI_FLAG_AUTH,VAR_2
G_ELI_MAXKEYLEN,VAR_3
G_ELI_USERKEYLEN,VAR_4
SHA256_Init,FUNC_0
SHA256_Update,FUNC_1
bcopy,FUNC_2
explicit_bzero,FUNC_3
g_eli_crypto_hmac,FUNC_4
g_eli_crypto_hmac_final,FUNC_5
g_eli_crypto_hmac_init,FUNC_6
g_eli_crypto_hmac_update,FUNC_7
g_eli_mkey_decrypt_any,FUNC_8
geli_add_key,FUNC_9
geli_findkey,FUNC_10
memcpy,FUNC_11
pkcs5v2_genkey,FUNC_12
printf,FUNC_13
strlen,FUNC_14
geli_probe,FUNC_15
gdev,VAR_5
passphrase,VAR_6
mkeyp,VAR_7
key,VAR_8
mkey,VAR_9
mkp,VAR_10
keynum,VAR_11
ctx,VAR_12
error,VAR_13
dkey,VAR_14
