DEFAULT_COLLATION_OID,VAR_0
ERROR,VAR_1
OidIsValid,FUNC_0
TYPECACHE_GT_OPR,VAR_2
TYPECACHE_LT_OPR,VAR_3
appendStringInfo,FUNC_1
appendStringInfoString,FUNC_2
elog,FUNC_3
exprType,FUNC_4
get_collation_name,FUNC_5
get_equality_op_for_ordering_op,FUNC_6
get_opname,FUNC_7
lookup_type_cache,FUNC_8
quote_identifier,FUNC_9
show_sortorder_options,FUNC_10
buf,VAR_4
sortexpr,VAR_5
sortOperator,VAR_6
collation,VAR_7
nullsFirst,VAR_8
sortcoltype,VAR_9
reverse,VAR_10
typentry,VAR_11
collname,VAR_12
opname,VAR_13
