CustomScan,VAR_0
ERROR,VAR_1
ExplainPropertyList,FUNC_0
NIL,VAR_2
appendStringInfoString,FUNC_1
castNode,FUNC_2
deparse_expression,FUNC_3
elog,FUNC_4
get_tle_by_resno,FUNC_5
initStringInfo,FUNC_6
lappend,FUNC_7
lfourth,FUNC_8
linitial,FUNC_9
list_length,FUNC_10
list_nth_oid,FUNC_11
lsecond,FUNC_12
lthird,FUNC_13
pstrdup,FUNC_14
resetStringInfo,FUNC_15
set_deparse_context_planstate,FUNC_16
show_sortorder_options,FUNC_17
show_sort_group_keys,FUNC_18
state,VAR_3
ancestors,VAR_4
es,VAR_5
plan,VAR_6
context,VAR_7
result,VAR_8
sortkeybuf,VAR_9
useprefix,VAR_10
keyno,VAR_11
nkeys,VAR_12
sort_indexes,VAR_13
sort_ops,VAR_14
sort_collations,VAR_15
sort_nulls,VAR_16
keyresno,VAR_17
target,VAR_18
exprstr,VAR_19
