ENOENT,VAR_0
TKT_ROOT,VAR_1
c_flag,VAR_2
close,FUNC_0
err,FUNC_1
errno,VAR_3
errx,FUNC_2
esetenv,FUNC_3
execv,FUNC_4
execvp,FUNC_5
exit,FUNC_6
getarg,FUNC_7
getargs,VAR_4
getenv,FUNC_8
geteuid,FUNC_9
help_flag,VAR_5
k_getpwuid,FUNC_10
k_hasafs,FUNC_11
k_setpag,FUNC_12
krb5_cc_close,FUNC_13
krb5_cc_get_name,FUNC_14
krb5_cc_get_type,FUNC_15
krb5_cc_new_unique,FUNC_16
krb5_err,FUNC_17
krb5_errx,FUNC_18
krb5_free_context,FUNC_19
krb5_init_context,FUNC_20
malloc,FUNC_21
mkstemp,FUNC_22
num_args,VAR_6
print_version,FUNC_23
setprogname,FUNC_24
snprintf,FUNC_25
strdup,FUNC_26
strrchr,FUNC_27
typename_arg,VAR_7
unlink,FUNC_28
unsetenv,FUNC_29
usage,FUNC_30
version_flag,VAR_8
main,FUNC_31
argc,VAR_9
argv,VAR_10
f,VAR_11
tf,VAR_12
p,VAR_13
path,VAR_14
args,VAR_15
i,VAR_16
optind,VAR_17
pw,VAR_18
sh_args,VAR_19
j,VAR_20
