F_OK,VAR_0
access,FUNC_0
afslog_cell,FUNC_1
afslog_file,FUNC_2
args,VAR_1
cache_string,VAR_2
cell_list,VAR_3
cells,VAR_4
client_string,VAR_5
context,VAR_6
do_afslog,FUNC_3
errx,FUNC_4
exit,FUNC_5
files,VAR_7
free_getarg_strings,FUNC_6
getarg,FUNC_7
help_flag,VAR_8
id,VAR_9
k_hasafs,FUNC_8
k_unlog,FUNC_9
kafs_set_verbose,FUNC_10
krb5_cc_cache_match,FUNC_11
krb5_cc_default,FUNC_12
krb5_cc_resolve,FUNC_13
krb5_init_context,FUNC_14
krb5_parse_name,FUNC_15
krb5_warnx,FUNC_16
log_func,VAR_10
num_args,VAR_11
print_version,FUNC_17
setprogname,FUNC_18
strchr,FUNC_19
strcmp,FUNC_20
unlog_flag,VAR_12
usage,FUNC_21
verbose,VAR_13
version_flag,VAR_14
warnx,FUNC_22
main,FUNC_23
argc,VAR_15
argv,VAR_16
optind,VAR_17
i,VAR_18
num,VAR_19
ret,VAR_20
failed,VAR_21
p,VAR_22
