GFP_KERNEL,VAR_0
IS_ERR,FUNC_0
bpf_flush_icache,FUNC_1
bpf_jit_binary_alloc,FUNC_2
bpf_jit_binary_free,FUNC_3
bpf_jit_binary_lock_ro,FUNC_4
bpf_jit_blind_constants,FUNC_5
bpf_jit_dump,FUNC_6
bpf_jit_enable,VAR_1
bpf_jit_prog_release_other,FUNC_7
bpf_prog_fill_jited_linfo,FUNC_8
bpf_prog_was_classic,FUNC_9
build_body,FUNC_10
build_epilogue,FUNC_11
build_prologue,FUNC_12
jit_fill_hole,VAR_2
kcalloc,FUNC_13
kfree,FUNC_14
kzalloc,FUNC_15
memset,FUNC_16
pr_err_once,FUNC_17
validate_code,FUNC_18
bpf_int_jit_compile,FUNC_19
prog,VAR_3
tmp,VAR_4
orig_prog,VAR_5
header,VAR_6
jit_data,VAR_7
was_classic,VAR_8
tmp_blinded,VAR_9
extra_pass,VAR_10
ctx,VAR_11
image_size,VAR_12
image_ptr,VAR_13
