O_CREAT,VAR_0
O_WRONLY,VAR_1
PATH_MAX,VAR_2
STDERR_FILENO,VAR_3
STDOUT_FILENO,VAR_4
S_IRUSR,VAR_5
S_IWUSR,VAR_6
_PATH_TMP,VAR_7
assert,FUNC_0
close,FUNC_1
err,FUNC_2
execl,FUNC_3
fclose,FUNC_4
fopen,FUNC_5
fork,FUNC_6
fprintf,FUNC_7
fread,FUNC_8
fwrite,FUNC_9
getenv,FUNC_10
mkdtemp,FUNC_11
open,FUNC_12
perror,FUNC_13
realpath,FUNC_14
rmdir,FUNC_15
snprintf,FUNC_16
stderr,VAR_8
stdout,VAR_9
strlen,FUNC_17
unlink,FUNC_18
vflag,VAR_10
wait,FUNC_19
write_dsdt,FUNC_20
aml_disassemble,FUNC_21
rsdt,VAR_11
dsdp,VAR_12
buf,VAR_13
tmpstr,VAR_14
wrkdir,VAR_15
iname,VAR_16
oname,VAR_17
tmpdir,VAR_18
fp,VAR_19
len,VAR_20
fd,VAR_21
status,VAR_22
pid,VAR_23
