ACPI_SIG_DMAR,VAR_0
ACPI_SIG_ECDT,VAR_1
ACPI_SIG_FADT,VAR_2
ACPI_SIG_HPET,VAR_3
ACPI_SIG_LPIT,VAR_4
ACPI_SIG_MADT,VAR_5
ACPI_SIG_MCFG,VAR_6
ACPI_SIG_NFIT,VAR_7
ACPI_SIG_SLIT,VAR_8
ACPI_SIG_SRAT,VAR_9
ACPI_SIG_TCPA,VAR_10
ACPI_SIG_TPM2,VAR_11
ACPI_SIG_WDDT,VAR_12
BEGIN_COMMENT,VAR_13
END_COMMENT,VAR_14
acpi_checksum,FUNC_0
acpi_handle_dmar,FUNC_1
acpi_handle_ecdt,FUNC_2
acpi_handle_fadt,FUNC_3
acpi_handle_hpet,FUNC_4
acpi_handle_lpit,FUNC_5
acpi_handle_madt,FUNC_6
acpi_handle_mcfg,FUNC_7
acpi_handle_nfit,FUNC_8
acpi_handle_slit,FUNC_9
acpi_handle_srat,FUNC_10
acpi_handle_tcpa,FUNC_11
acpi_handle_tpm2,FUNC_12
acpi_handle_wddt,FUNC_13
acpi_map_sdt,FUNC_14
acpi_print_rsdt,FUNC_15
acpi_print_sdt,FUNC_16
addr_size,VAR_15
le32toh,FUNC_17
le64toh,FUNC_18
memcmp,FUNC_19
printf,FUNC_20
warnx,FUNC_21
acpi_handle_rsdt,FUNC_22
rsdp,VAR_16
sdp,VAR_17
rsdt,VAR_18
xsdt,VAR_19
addr,VAR_20
entries,VAR_21
i,VAR_22
