AMF_NOTIMEOUT,VAR_0
Finishing,VAR_1
IGNORE_FLAGS,VAR_2
MFF_IS_AUTOFS,VAR_3
MFF_RSTKEEP,VAR_4
MFF_UNMOUNTING,VAR_5
MFF_WANTTIMO,VAR_6
NEVER,VAR_7
NumChildren,VAR_8
ONE_HOUR,VAR_9
XLOG_ERROR,VAR_10
amd_state,VAR_11
autofs_timeout_mp,FUNC_0
clocktime,FUNC_1
dlog,FUNC_2
exported_ap,VAR_12
gopt,VAR_13
last_used_map,VAR_14
plog,FUNC_3
smallest_t,FUNC_4
timeout,FUNC_5
timeout_mp_id,VAR_15
unmount_mp,FUNC_6
timeout_mp,FUNC_7
v,VAR_16
i,VAR_17
t,VAR_18
now,VAR_19
backoff,VAR_20
mp,VAR_21
mf,VAR_22
expired,VAR_23
