BUFSPACE,FUNC_0
D_STR,VAR_0
EXPAND_ERROR,VAR_1
MAXPATHLEN,VAR_2
NLEN,VAR_3
STREQ,FUNC_1
XLOG_DEBUG,VAR_4
XLOG_ERROR,VAR_5
XLOG_USER,VAR_6
amuDebug,FUNC_2
getenv,FUNC_3
memcpy,FUNC_4
normalize_slash,FUNC_5
opt_fields,VAR_7
plog,FUNC_6
strchr,FUNC_7
strlen,FUNC_8
strncpy,FUNC_9
strrchr,FUNC_10
xsnprintf,FUNC_11
xstrdup,FUNC_12
xstrlcpy,FUNC_13
expand_op,FUNC_14
opt,VAR_8
sel_p,VAR_9
expbuf,VAR_10
nbuf,VAR_11
ep,VAR_12
cp,VAR_13
dp,VAR_14
op,VAR_15
cp_orig,VAR_16
ch,VAR_17
len,VAR_18
todo,VAR_19
br_p,VAR_20
len,VAR_21
xbuf,VAR_22
val,VAR_23
vlen,VAR_24
vptr,VAR_25
env,VAR_26
vlen,VAR_27
vlen,VAR_28
