EPERM,VAR_0
MNT2_UDF_OPT_CLOSESESSION,VAR_1
MNTTAB_OPT_CLOSESESSION,VAR_2
MNTTAB_OPT_GMTOFF,VAR_3
MNTTAB_OPT_GROUP,VAR_4
MNTTAB_OPT_SESSIONNR,VAR_5
MNTTAB_OPT_USER,VAR_6
MNTTAB_TYPE_UDF,VAR_7
MOUNT_TYPE_UDF,VAR_8
UDFMNT_VERSION,VAR_9
XFREE,FUNC_0
XLOG_ERROR,VAR_10
a_gid,FUNC_1
a_num,FUNC_2
a_uid,FUNC_3
amu_hasmntopt,FUNC_4
compute_mount_flags,FUNC_5
hasmntstr,FUNC_6
memset,FUNC_7
mnttab_file_name,VAR_11
mount_fs,FUNC_8
plog,FUNC_9
mount_udf,FUNC_10
mntdir,VAR_12
fs_name,VAR_13
opts,VAR_14
on_autofs,VAR_15
udf_args,VAR_16
mnt,VAR_17
flags,VAR_18
str,VAR_19
type,VAR_20
