AMF_AUTOFS,VAR_0
AMQ_UMNT_FAILED,VAR_1
AMQ_UMNT_SIGNAL,VAR_2
EBUSY,VAR_3
ENOENT,VAR_4
MFF_IS_AUTOFS,VAR_5
MFF_UNMOUNTING,VAR_6
MFF_WANTTIMO,VAR_7
SIGTRAP,VAR_8
XLOG_ERROR,VAR_9
XLOG_STATS,VAR_10
am_unmounted,FUNC_0
amd_stats,VAR_11
amfs_program_ops,VAR_12
autofs_get_mp,FUNC_1
autofs_umount_failed,FUNC_2
get_mntfs_wchan,FUNC_3
notify_child,FUNC_4
plog,FUNC_5
reschedule_timeout_mp,FUNC_6
strerror,FUNC_7
wakeup,FUNC_8
free_map_if_success,FUNC_9
rc,VAR_13
term,VAR_14
arg,VAR_15
mp,VAR_16
mf,VAR_17
wchan,VAR_18
