AMD_LDAP_RETRIES,VAR_0
AMD_LDAP_TSATTR,VAR_1
AMD_LDAP_TSFILTER,VAR_2
ENOENT,VAR_3
LDAP_SCOPE_SUBTREE,VAR_4
LDAP_SUCCESS,VAR_5
LDAP_TIMEOUT,VAR_6
MAXPATHLEN,VAR_7
XLOG_USER,VAR_8
amu_ldap_rebind,FUNC_0
amu_ldap_unbind,FUNC_1
dlog,FUNC_2
gopt,VAR_9
ldap_count_entries,FUNC_3
ldap_count_values,FUNC_4
ldap_err2string,FUNC_5
ldap_first_entry,FUNC_6
ldap_get_values,FUNC_7
ldap_msgfree,FUNC_8
ldap_search_st,FUNC_9
ldap_value_free,FUNC_10
plog,FUNC_11
strtol,FUNC_12
xsnprintf,FUNC_13
get_ldap_timestamp,FUNC_14
a,VAR_10
map,VAR_11
ts,VAR_12
tv,VAR_13
vals,VAR_14
end,VAR_15
filter,VAR_16
i,VAR_17
err,VAR_18
nentries,VAR_19
res,VAR_20
entry,VAR_21
