AM_MOUNTVERS3,VAR_0
EINVAL,VAR_1
EIO,VAR_2
FALSE,VAR_3
MAXPATHLEN,VAR_4
MFF_WEBNFS,VAR_5
MOUNTPROC_EXPORT,VAR_6
MOUNTVERS,VAR_7
NFS_VERSION3,VAR_8
RPC_ANYSOCK,VAR_9
RPC_SUCCESS,VAR_10
STREQ,FUNC_0
TRUE,VAR_11
XFREE,FUNC_1
XLOG_ERROR,VAR_12
XLOG_FATAL,VAR_13
XLOG_INFO,VAR_14
already_mounted,FUNC_2
amu_close,FUNC_3
clnt_call,FUNC_4
clnt_destroy,FUNC_5
clnt_spcreateerror,FUNC_6
clnt_sperrno,FUNC_7
discard_mntlist,FUNC_8
dlog,FUNC_9
do_mount,FUNC_10
fetch_fhandle,FUNC_11
get_mount_client,FUNC_12
make_mntpt,FUNC_13
make_nfs_auth,FUNC_14
mnttab_file_name,VAR_15
nfs_auth,VAR_16
plog,FUNC_15
qsort,FUNC_16
read_mtab,FUNC_17
sortfun,VAR_17
strchr,FUNC_18
unlock_mntlist,FUNC_19
xdr_exports,VAR_18
xdr_pri_free,FUNC_20
xdr_void,VAR_19
xmalloc,FUNC_21
xstrlcpy,FUNC_22
amfs_host_mount,FUNC_23
am,VAR_20
mf,VAR_21
tv2,VAR_22
client,VAR_23
clnt_stat,VAR_24
n_export,VAR_25
j,VAR_26
k,VAR_27
exlist,VAR_28
ex,VAR_29
ep,VAR_30
fp,VAR_31
host,VAR_32
error,VAR_33
sin,VAR_34
sock,VAR_35
ok,VAR_36
mlist,VAR_37
fs_name,VAR_38
rfs_dir,VAR_39
mntpt,VAR_40
tv,VAR_41
mnt_version,VAR_42
msg,VAR_43
