AM_NFSPROC3_LOOKUP,VAR_0
MK_RPC_XID,FUNC_0
NFSPROC_LOOKUP,VAR_1
NFS_FHSIZE,VAR_2
NFS_PORT,VAR_3
NFS_PROGRAM,VAR_4
NFS_VERSION3,VAR_5
RPC_XID_WEBNFS,VAR_6
UDPMSGSIZE,VAR_7
XFREE,FUNC_1
XLOG_INFO,VAR_8
XLOG_WARNING,VAR_9
fwd_packet,FUNC_2
htons,FUNC_3
make_nfs_auth,FUNC_4
make_rpc_packet,FUNC_5
memset,FUNC_6
nfs_auth,VAR_10
plog,FUNC_7
rpc_msg_init,FUNC_8
strlen,FUNC_9
xdr_am_LOOKUP3args,VAR_11
xdr_diropargs,VAR_12
xmalloc,FUNC_10
xstrlcpy,FUNC_11
webnfs_lookup,FUNC_12
fp,VAR_13
fun,VAR_14
wchan,VAR_15
wnfs_msg,VAR_16
len,VAR_17
iobuf,VAR_18
error,VAR_19
proc,VAR_20
xdr_fn,VAR_21
argp,VAR_22
args,VAR_23
wnfs_path,VAR_24
l,VAR_25
