AMU_TYPE_NONE,VAR_0
AMU_TYPE_TCP,VAR_1
AMU_TYPE_UDP,VAR_2
D_TRACE,VAR_3
ENOENT,VAR_4
EPERM,VAR_5
MAXHOSTNAMELEN,VAR_6
MAXPATHLEN,VAR_7
MFF_ON_AUTOFS,VAR_8
MNTTAB_OPT_RETRANS,VAR_9
MNTTAB_OPT_RETRY,VAR_10
MNTTAB_OPT_TIMEO,VAR_11
MNTTAB_TYPE_NFS,VAR_12
MNTTAB_TYPE_NFS3,VAR_13
MNTTAB_TYPE_NFS4,VAR_14
MOUNT_TYPE_NFS,VAR_15
MOUNT_TYPE_NFS3,VAR_16
MOUNT_TYPE_NFS4,VAR_17
NFS_VERSION3,VAR_18
NFS_VERSION4,VAR_19
STREQ,FUNC_0
XFREE,FUNC_1
XLOG_DEBUG,VAR_20
XLOG_INFO,VAR_21
amuDebug,FUNC_2
autofs_compute_mount_flags,FUNC_3
compute_mount_flags,FUNC_4
compute_nfs_args,FUNC_5
discard_nfs_args,FUNC_6
gopt,VAR_22
hasmntval,FUNC_7
islocalnet,FUNC_8
memset,FUNC_9
mnttab_file_name,VAR_23
mount_fs,FUNC_10
plog,FUNC_11
print_nfs_args,FUNC_12
str3cat,FUNC_13
strchr,FUNC_14
strlen,FUNC_15
xsnprintf,FUNC_16
xstrlcpy,FUNC_17
mount_nfs_fh,FUNC_18
fhp,VAR_24
mntdir,VAR_25
fs_name,VAR_26
mf,VAR_27
type,VAR_28
colon,VAR_29
xopts,VAR_30
transp_timeo_opts,VAR_31
transp_retrans_opts,VAR_32
host,VAR_33
fs,VAR_34
nfs_version,VAR_35
nfs_proto,VAR_36
on_autofs,VAR_37
error,VAR_38
genflags,VAR_39
retry,VAR_40
proto,VAR_41
mnt,VAR_42
argsp,VAR_43
nfs_args,VAR_44
