AMF_AUTOFS,VAR_0
AMF_REMOUNT,VAR_1
AMQ_UMNT_FAILED,VAR_2
AMQ_UMNT_OK,VAR_3
EBUSY,VAR_4
MFF_IS_AUTOFS,VAR_5
MFF_MKMNT,VAR_6
NFDIR,VAR_7
VLOOK_CREATE,VAR_8
XFREE,FUNC_0
XLOG_ERROR,VAR_9
XLOG_FATAL,VAR_10
XLOG_INFO,VAR_11
amfs_link_ops,VAR_12
autofs_release_fh,FUNC_1
autofs_umount_succeeded,FUNC_2
clocktime,FUNC_3
errno,VAR_13
foreground,VAR_14
free_map,FUNC_4
notify_child,FUNC_5
plog,FUNC_6
rmdirs,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
stub4,FUNC_11
xstrdup,FUNC_12
am_unmounted,FUNC_13
mp,VAR_15
mf,VAR_16
fname,VAR_17
mp_parent,VAR_18
mf_parent,VAR_19
fake_mp,VAR_20
error,VAR_21
